config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-3] 1.78 1219.36947694 (best c=0.92, mse=131.135484115)
[local thread-1] 1.54 1035.22618345 (best c=0.92, mse=131.135484115)
[local thread-2] 1.3 810.262044343 (best c=0.92, mse=131.135484115)
[local thread-4] 1.0 370.895864767 (best c=0.92, mse=131.135484115)
[local thread-7] 1.48 983.81963962 (best c=0.92, mse=131.135484115)
[local thread-5] 1.24 743.459758764 (best c=0.92, mse=131.135484115)
[local thread-0] 1.72 1176.03986059 (best c=0.92, mse=131.135484115)
[local thread-6] 1.12 587.493044812 (best c=0.92, mse=131.135484115)
[local thread-3] 1.6 1084.19805317 (best c=0.92, mse=131.135484115)
[local thread-1] 1.36 871.961437279 (best c=0.92, mse=131.135484115)
[local thread-2] 1.84 1261.21135774 (best c=0.92, mse=131.135484115)
[local thread-4] 0.9 191.788570841 (best c=0.92, mse=131.135484115)
[local thread-7] 1.38 891.579574296 (best c=0.92, mse=131.135484115)
[local thread-5] 1.14 616.234912109 (best c=0.92, mse=131.135484115)
[local thread-0] 1.62 1100.03763922 (best c=0.92, mse=131.135484115)
[local thread-3] 1.5 1001.24845693 (best c=0.92, mse=131.135484115)
[local thread-6] 1.02 414.923043108 (best c=0.92, mse=131.135484115)
[local thread-1] 1.26 766.374452929 (best c=0.92, mse=131.135484115)
[local thread-2] 1.74 1190.65828133 (best c=0.92, mse=131.135484115)
[local thread-4] 0.96 261.474595518 (best c=0.92, mse=131.135484115)
[local thread-7] 1.44 948.001215665 (best c=0.92, mse=131.135484115)
[local thread-0] 1.68 1146.24385508 (best c=0.92, mse=131.135484115)
[local thread-5] 1.2 695.368703999 (best c=0.92, mse=131.135484115)
[local thread-6] 1.56 1051.80351782 (best c=0.92, mse=131.135484115)
[local thread-1] 1.32 831.337458378 (best c=0.92, mse=131.135484115)
[local thread-3] 1.08 525.312572953 (best c=0.92, mse=131.135484115)
[local thread-2] 1.8 1233.47448717 (best c=0.92, mse=131.135484115)
[local thread-4] 0.93 148.462372606 (best c=0.92, mse=131.135484115)
[local thread-0] 1.17 656.994330798 (best c=0.92, mse=131.135484115)
[local thread-5] 1.65 1123.37833854 (best c=0.92, mse=131.135484115)
[local thread-7] 1.41 920.222919244 (best c=0.92, mse=131.135484115)
[local thread-1] 1.53 1026.83716153 (best c=0.92, mse=131.135484115)
[local thread-3] 1.29 799.516032298 (best c=0.92, mse=131.135484115)
[local thread-6] 1.05 473.346823694 (best c=0.92, mse=131.135484115)
[local thread-2] 1.77 1212.25542964 (best c=0.92, mse=131.135484115)
[local thread-4] 0.99 346.792514195 (best c=0.92, mse=131.135484115)
[local thread-0] 1.47 974.988404394 (best c=0.92, mse=131.135484115)
[local thread-5] 1.23 731.733365579 (best c=0.92, mse=131.135484115)
[local thread-7] 1.71 1168.6620808 (best c=0.92, mse=131.135484115)
[local thread-3] 1.59 1076.19083991 (best c=0.92, mse=131.135484115)
[local thread-1] 1.11 572.581333176 (best c=0.92, mse=131.135484115)
[local thread-6] 1.35 861.984949696 (best c=0.92, mse=131.135484115)
[local thread-2] 1.83 1254.33464207 (best c=0.92, mse=131.135484115)
0.92 131.135484115
[local thread-1] 0.915 146.489776975 (best c=0.915, mse=146.489776975)
[local thread-0] 0.92 131.135484115 (best c=0.92, mse=131.135484115)
[local thread-2] 0.926 133.593716975 (best c=0.92, mse=131.135484115)
[local thread-6] 0.929 144.888327216 (best c=0.92, mse=131.135484115)
[local thread-3] 0.912 154.973863914 (best c=0.92, mse=131.135484115)
[local thread-4] 0.923 125.220501694 (best c=0.923, mse=125.220501694)
[local thread-5] 0.918 137.483129946 (best c=0.923, mse=125.220501694)
[local thread-7] 0.911 157.700495907 (best c=0.923, mse=125.220501694)
[local thread-0] 0.917 140.549489265 (best c=0.923, mse=125.220501694)
[local thread-6] 0.914 149.371358268 (best c=0.923, mse=125.220501694)
[local thread-2] 0.928 141.22386005 (best c=0.923, mse=125.220501694)
[local thread-1] 0.922 124.464530563 (best c=0.922, mse=124.464530563)
[local thread-3] 0.925 129.672952922 (best c=0.922, mse=124.464530563)
[local thread-4] 0.919 134.346801624 (best c=0.922, mse=124.464530563)
[local thread-7] 0.91 160.380779154 (best c=0.922, mse=124.464530563)
[local thread-5] 0.93 148.462372606 (best c=0.922, mse=124.464530563)
[local thread-0] 0.921 127.843526552 (best c=0.922, mse=124.464530563)
[local thread-6] 0.916 143.550363444 (best c=0.922, mse=124.464530563)
[local thread-2] 0.927 137.461739882 (best c=0.922, mse=124.464530563)
[local thread-3] 0.924 127.466169559 (best c=0.922, mse=124.464530563)
[local thread-1] 0.913 152.198392184 (best c=0.922, mse=124.464530563)
0.922 124.464530563
result: laifenqi,6,2,9,risk,0.922,124.464530563
加载完毕. 2017-11-22 16:16:49
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 12
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '12', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:16:51
	读取文件---自定义格式, 2017-11-22 16:16:54
	初始化变量, 2017-11-22 16:16:56
end! 2017-11-22 16:16:56
[local thread-0] 1.37 1000.021606 (best c=1.37, mse=1000.021606)
[local thread-1] 1.13 753.249060737 (best c=1.13, mse=753.249060737)
[local thread-2] 1.61 1196.95541998 (best c=1.13, mse=753.249060737)
[local thread-4] 1.49 1102.89289822 (best c=1.13, mse=753.249060737)
[local thread-6] 1.73 1284.14633508 (best c=1.13, mse=753.249060737)
[local thread-3] 1.01 592.498620272 (best c=1.01, mse=592.498620272)
[local thread-7] 0.95 492.8385626 (best c=0.95, mse=492.8385626)
[local thread-5] 1.25 885.276047332 (best c=0.95, mse=492.8385626)
[local thread-0] 1.43 1052.71457608 (best c=0.95, mse=492.8385626)
[local thread-2] 1.67 1241.31665729 (best c=0.95, mse=492.8385626)
[local thread-6] 1.55 1150.88553348 (best c=0.95, mse=492.8385626)
[local thread-1] 1.19 821.917826636 (best c=0.95, mse=492.8385626)
[local thread-4] 1.07 677.65727419 (best c=0.95, mse=492.8385626)
[local thread-5] 0.92 434.519810441 (best c=0.92, mse=434.519810441)
[local thread-3] 1.31 944.393162946 (best c=0.92, mse=434.519810441)
[local thread-7] 1.79 1325.59291494 (best c=0.92, mse=434.519810441)
[local thread-0] 1.4 1026.70618756 (best c=0.92, mse=434.519810441)
[local thread-1] 1.04 636.503729874 (best c=0.92, mse=434.519810441)
[local thread-6] 1.64 1219.33779591 (best c=0.92, mse=434.519810441)
[local thread-2] 1.16 788.331485241 (best c=0.92, mse=434.519810441)
[local thread-4] 1.52 1127.14467929 (best c=0.92, mse=434.519810441)
[local thread-5] 1.28 915.312003145 (best c=0.92, mse=434.519810441)
[local thread-3] 1.76 1305.03417312 (best c=0.92, mse=434.519810441)
[local thread-7] 0.98 544.951586753 (best c=0.92, mse=434.519810441)
[local thread-0] 1.46 1078.09571088 (best c=0.92, mse=434.519810441)
[local thread-2] 1.1 716.450810861 (best c=0.92, mse=434.519810441)
[local thread-6] 1.7 1262.91307174 (best c=0.92, mse=434.519810441)
[local thread-1] 1.22 854.184580088 (best c=0.92, mse=434.519810441)
[local thread-5] 1.34 972.605176492 (best c=0.92, mse=434.519810441)
[local thread-4] 1.58 1174.14645351 (best c=0.92, mse=434.519810441)
[local thread-3] 1.82 1345.83764223 (best c=0.92, mse=434.519810441)
[local thread-7] 0.91 413.255374588 (best c=0.91, mse=413.255374588)
[local thread-0] 1.39 1017.88905807 (best c=0.91, mse=413.255374588)
[local thread-1] 1.03 622.181273508 (best c=0.91, mse=413.255374588)
[local thread-2] 1.15 776.813407185 (best c=0.91, mse=413.255374588)
[local thread-6] 1.63 1211.92293464 (best c=0.91, mse=413.255374588)
[local thread-5] 1.51 1119.11914782 (best c=0.91, mse=413.255374588)
[local thread-4] 1.27 905.410736661 (best c=0.91, mse=413.255374588)
[local thread-7] 0.97 528.152223194 (best c=0.91, mse=413.255374588)
[local thread-3] 1.75 1298.10890605 (best c=0.91, mse=413.255374588)
[local thread-0] 1.45 1069.70224865 (best c=0.91, mse=413.255374588)
[local thread-2] 1.69 1255.75553582 (best c=0.91, mse=413.255374588)
[local thread-1] 1.21 843.566141936 (best c=0.91, mse=413.255374588)
[local thread-5] 1.57 1166.44435498 (best c=0.91, mse=413.255374588)
[local thread-6] 1.09 703.757275872 (best c=0.91, mse=413.255374588)
[local thread-7] 1.81 1339.12340664 (best c=0.91, mse=413.255374588)
[local thread-3] 0.94 474.196570786 (best c=0.91, mse=413.255374588)
[local thread-4] 1.33 963.292981548 (best c=0.91, mse=413.255374588)
[local thread-0] 1.42 1044.11709959 (best c=0.91, mse=413.255374588)
[local thread-2] 1.18 810.876965206 (best c=0.91, mse=413.255374588)
[local thread-1] 1.66 1234.03386607 (best c=0.91, mse=413.255374588)
[local thread-5] 1.06 664.222794116 (best c=0.91, mse=413.255374588)
[local thread-6] 1.54 1143.02670578 (best c=0.91, mse=413.255374588)
[local thread-7] 1.3 934.799970678 (best c=0.91, mse=413.255374588)
[local thread-3] 1.78 1318.77561211 (best c=0.91, mse=413.255374588)
[local thread-4] 1.0 577.085049178 (best c=0.91, mse=413.255374588)
[local thread-0] 1.48 1094.68958335 (best c=0.91, mse=413.255374588)
[local thread-2] 1.24 875.034981553 (best c=0.91, mse=413.255374588)
[local thread-6] 1.6 1189.40103261 (best c=0.91, mse=413.255374588)
[local thread-7] 1.36 990.967078877 (best c=0.91, mse=413.255374588)
[local thread-5] 1.12 741.18599991 (best c=0.91, mse=413.255374588)
[local thread-1] 1.72 1277.10780628 (best c=0.91, mse=413.255374588)
[local thread-3] 1.84 1359.16661279 (best c=0.91, mse=413.255374588)
[local thread-4] 0.9 390.835698966 (best c=0.9, mse=390.835698966)
[local thread-0] 1.38 1008.99488279 (best c=0.9, mse=390.835698966)
[local thread-2] 1.14 765.121956646 (best c=0.9, mse=390.835698966)
[local thread-6] 1.62 1204.46242717 (best c=0.9, mse=390.835698966)
[local thread-7] 1.02 607.521255648 (best c=0.9, mse=390.835698966)
[local thread-5] 1.5 1111.03564568 (best c=0.9, mse=390.835698966)
[local thread-1] 1.26 895.399989402 (best c=0.9, mse=390.835698966)
[local thread-3] 1.74 1291.14649476 (best c=0.9, mse=390.835698966)
[local thread-4] 0.96 510.800655662 (best c=0.9, mse=390.835698966)
[local thread-0] 1.44 1061.24240385 (best c=0.9, mse=390.835698966)
[local thread-7] 1.08 690.830545288 (best c=0.9, mse=390.835698966)
[local thread-2] 1.2 832.812328668 (best c=0.9, mse=390.835698966)
[local thread-6] 1.68 1248.55696894 (best c=0.9, mse=390.835698966)
[local thread-3] 1.8 1332.37533645 (best c=0.9, mse=390.835698966)
[local thread-1] 1.32 953.889882146 (best c=0.9, mse=390.835698966)
[local thread-5] 1.56 1158.69105987 (best c=0.9, mse=390.835698966)
[local thread-4] 0.93 454.791080283 (best c=0.9, mse=390.835698966)
[local thread-0] 1.41 1035.44823947 (best c=0.9, mse=390.835698966)
[local thread-2] 1.65 1226.70783872 (best c=0.9, mse=390.835698966)
[local thread-6] 1.05 650.510921648 (best c=0.9, mse=390.835698966)
[local thread-7] 1.17 799.683682253 (best c=0.9, mse=390.835698966)
[local thread-3] 1.53 1135.1134697 (best c=0.9, mse=390.835698966)
[local thread-1] 1.29 925.107304122 (best c=0.9, mse=390.835698966)
[local thread-5] 1.77 1311.92288419 (best c=0.9, mse=390.835698966)
[local thread-4] 0.99 561.248334469 (best c=0.9, mse=390.835698966)
[local thread-0] 1.47 1086.4243291 (best c=0.9, mse=390.835698966)
[local thread-6] 1.71 1270.03027043 (best c=0.9, mse=390.835698966)
[local thread-2] 1.23 864.67263048 (best c=0.9, mse=390.835698966)
[local thread-7] 1.11 728.923333021 (best c=0.9, mse=390.835698966)
[local thread-3] 1.59 1181.79835646 (best c=0.9, mse=390.835698966)
[local thread-5] 1.83 1352.51854712 (best c=0.9, mse=390.835698966)
[local thread-1] 1.35 981.829053542 (best c=0.9, mse=390.835698966)
0.9 390.835698966
[local thread-7] 0.891 369.496723463 (best c=0.891, mse=369.496723463)
[local thread-5] 0.898 386.195612841 (best c=0.891, mse=369.496723463)
[local thread-0] 0.9 390.835698966 (best c=0.891, mse=369.496723463)
[local thread-2] 0.906 404.436670209 (best c=0.891, mse=369.496723463)
[local thread-3] 0.892 371.928184942 (best c=0.891, mse=369.496723463)
[local thread-1] 0.895 379.129019024 (best c=0.891, mse=369.496723463)
[local thread-6] 0.909 411.068435326 (best c=0.891, mse=369.496723463)
[local thread-4] 0.903 397.694332243 (best c=0.891, mse=369.496723463)
[local thread-7] 0.902 395.421339578 (best c=0.891, mse=369.496723463)
[local thread-3] 0.905 402.201782823 (best c=0.891, mse=369.496723463)
[local thread-5] 0.897 383.854536608 (best c=0.891, mse=369.496723463)
[local thread-2] 0.894 376.744033744 (best c=0.891, mse=369.496723463)
[local thread-6] 0.91 413.255374588 (best c=0.891, mse=369.496723463)
[local thread-0] 0.908 408.869798858 (best c=0.891, mse=369.496723463)
[local thread-1] 0.899 388.522582975 (best c=0.891, mse=369.496723463)
[local thread-4] 0.89 367.049155491 (best c=0.89, mse=367.049155491)
[local thread-5] 0.907 406.659275455 (best c=0.89, mse=367.049155491)
[local thread-7] 0.901 393.135205356 (best c=0.89, mse=367.049155491)
[local thread-2] 0.893 374.343853774 (best c=0.89, mse=367.049155491)
[local thread-6] 0.904 399.954407404 (best c=0.89, mse=367.049155491)
[local thread-3] 0.896 381.499094586 (best c=0.89, mse=367.049155491)
0.89 367.049155491
result: laifenqi,6,2,12,risk,0.89,367.049155491
加载完毕. 2017-11-22 16:27:16
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 8 ,this_fenqi_cycle: 2 ,this_fenqi: 6
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '8', '2', '6', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:27:17
	读取文件---自定义格式, 2017-11-22 16:27:20
	初始化变量, 2017-11-22 16:27:23
end! 2017-11-22 16:27:23
[local thread-0] 1.37 106.817417293 (best c=1.37, mse=106.817417293)
[local thread-3] 1.01 39.9802556399 (best c=1.01, mse=39.9802556399)
[local thread-6] 1.73 154.25056413 (best c=1.01, mse=39.9802556399)
[local thread-5] 1.25 85.3358190019 (best c=1.01, mse=39.9802556399)
[local thread-1] 1.13 56.1644315583 (best c=1.01, mse=39.9802556399)
[local thread-7] 0.95 55.110748284 (best c=1.01, mse=39.9802556399)
[local thread-2] 1.61 140.23365467 (best c=1.01, mse=39.9802556399)
[local thread-4] 1.49 124.650388165 (best c=1.01, mse=39.9802556399)
[local thread-3] 1.19 72.2379587785 (best c=1.01, mse=39.9802556399)
[local thread-0] 1.43 116.07687088 (best c=1.01, mse=39.9802556399)
[local thread-6] 1.67 147.408809839 (best c=1.01, mse=39.9802556399)
[local thread-1] 1.55 132.671016375 (best c=1.01, mse=39.9802556399)
[local thread-7] 1.31 96.6751328985 (best c=1.01, mse=39.9802556399)
[local thread-5] 1.07 33.7950049001 (best c=1.07, mse=33.7950049001)
[local thread-4] 0.92 63.7897659075 (best c=1.07, mse=33.7950049001)
[local thread-2] 1.79 160.801479629 (best c=1.07, mse=33.7950049001)
[local thread-3] 1.4 111.543266472 (best c=1.07, mse=33.7950049001)
[local thread-0] 1.16 64.7022644918 (best c=1.07, mse=33.7950049001)
[local thread-6] 1.64 143.865970821 (best c=1.07, mse=33.7950049001)
[local thread-5] 1.28 91.1819152179 (best c=1.07, mse=33.7950049001)
[local thread-7] 1.52 128.723187219 (best c=1.07, mse=33.7950049001)
[local thread-1] 1.04 33.6551014505 (best c=1.04, mse=33.6551014505)
[local thread-4] 1.76 157.560071695 (best c=1.04, mse=33.6551014505)
[local thread-2] 0.98 46.3712893384 (best c=1.04, mse=33.6551014505)
[local thread-0] 1.22 79.0586007122 (best c=1.04, mse=33.6551014505)
[local thread-3] 1.46 120.439941927 (best c=1.04, mse=33.6551014505)
[local thread-5] 1.1 46.0706383083 (best c=1.04, mse=33.6551014505)
[local thread-6] 1.7 150.868475423 (best c=1.04, mse=33.6551014505)
[local thread-7] 1.58 136.504718761 (best c=1.04, mse=33.6551014505)
[local thread-4] 1.82 163.978826404 (best c=1.04, mse=33.6551014505)
[local thread-1] 1.34 101.872572261 (best c=1.04, mse=33.6551014505)
[local thread-2] 0.91 66.4312736636 (best c=1.04, mse=33.6551014505)
[local thread-3] 1.15 61.9871207941 (best c=1.04, mse=33.6551014505)
[local thread-0] 1.39 109.990546909 (best c=1.04, mse=33.6551014505)
[local thread-5] 1.63 142.66547471 (best c=1.04, mse=33.6551014505)
[local thread-6] 1.03 35.8875677096 (best c=1.04, mse=33.6551014505)
[local thread-7] 1.51 127.380057473 (best c=1.04, mse=33.6551014505)
[local thread-2] 0.97 49.117371446 (best c=1.04, mse=33.6551014505)
[local thread-1] 1.75 156.4646807 (best c=1.04, mse=33.6551014505)
[local thread-4] 1.27 89.2757625382 (best c=1.04, mse=33.6551014505)
[local thread-3] 1.45 119.003360144 (best c=1.04, mse=33.6551014505)
[local thread-5] 1.69 149.724136299 (best c=1.04, mse=33.6551014505)
[local thread-0] 1.21 76.8523419328 (best c=1.04, mse=33.6551014505)
[local thread-6] 1.09 42.1725482761 (best c=1.04, mse=33.6551014505)
[local thread-2] 1.33 100.170060862 (best c=1.04, mse=33.6551014505)
[local thread-7] 1.57 135.238893658 (best c=1.04, mse=33.6551014505)
[local thread-1] 1.81 162.926595812 (best c=1.04, mse=33.6551014505)
[local thread-4] 0.94 58.147867222 (best c=1.04, mse=33.6551014505)
[local thread-3] 1.42 114.585601483 (best c=1.04, mse=33.6551014505)
[local thread-5] 1.18 69.8164937708 (best c=1.04, mse=33.6551014505)
[local thread-6] 1.06 32.4710635409 (best c=1.06, mse=32.4710635409)
[local thread-0] 1.66 146.237400593 (best c=1.06, mse=32.4710635409)
[local thread-7] 1.3 94.879404693 (best c=1.06, mse=32.4710635409)
[local thread-2] 1.54 131.368256058 (best c=1.06, mse=32.4710635409)
[local thread-1] 1.78 159.728319232 (best c=1.06, mse=32.4710635409)
[local thread-4] 1.0 41.8768731342 (best c=1.06, mse=32.4710635409)
[local thread-3] 1.48 123.262887292 (best c=1.06, mse=32.4710635409)
[local thread-5] 1.24 83.2959910118 (best c=1.06, mse=32.4710635409)
[local thread-0] 1.12 53.0138046758 (best c=1.06, mse=32.4710635409)
[local thread-7] 1.6 139.001791413 (best c=1.06, mse=32.4710635409)
[local thread-6] 1.72 153.131501163 (best c=1.06, mse=32.4710635409)
[local thread-2] 1.36 105.194965427 (best c=1.06, mse=32.4710635409)
[local thread-1] 1.84 166.063286975 (best c=1.06, mse=32.4710635409)
[local thread-4] 0.9 68.9716898925 (best c=1.06, mse=32.4710635409)
[local thread-3] 1.38 108.415591698 (best c=1.06, mse=32.4710635409)
[local thread-5] 1.14 59.1474704302 (best c=1.06, mse=32.4710635409)
[local thread-0] 1.62 141.454790616 (best c=1.06, mse=32.4710635409)
[local thread-6] 1.5 126.022613668 (best c=1.06, mse=32.4710635409)
[local thread-7] 1.02 37.9890665663 (best c=1.06, mse=32.4710635409)
[local thread-2] 1.26 87.3280132074 (best c=1.06, mse=32.4710635409)
[local thread-1] 1.74 155.361566742 (best c=1.06, mse=32.4710635409)
[local thread-4] 0.96 52.094142508 (best c=1.06, mse=32.4710635409)
[local thread-3] 1.44 117.549223049 (best c=1.06, mse=32.4710635409)
[local thread-5] 1.2 74.5808458957 (best c=1.06, mse=32.4710635409)
[local thread-0] 1.68 148.570983386 (best c=1.06, mse=32.4710635409)
